-- Merging decision tree log ---
application
INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:9:5-80:19
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /data/.gradle/caches/8.11.1/transforms/b3490f243bf904047fdd3f8c08ade610/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /data/.gradle/caches/8.11.1/transforms/b3490f243bf904047fdd3f8c08ade610/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /data/.gradle/caches/8.11.1/transforms/b3490f243bf904047fdd3f8c08ade610/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] /data/.gradle/caches/8.11.1/transforms/b3490f243bf904047fdd3f8c08ade610/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /data/.gradle/caches/8.11.1/transforms/b3490f243bf904047fdd3f8c08ade610/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] /data/.gradle/caches/8.11.1/transforms/b3490f243bf904047fdd3f8c08ade610/transformed/jetified-firebase-firestore-25.1.4/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /data/.gradle/caches/8.11.1/transforms/1d71ccd1c74495edb065a36a5f83845b/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /data/.gradle/caches/8.11.1/transforms/1d71ccd1c74495edb065a36a5f83845b/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /data/.gradle/caches/8.11.1/transforms/1d71ccd1c74495edb065a36a5f83845b/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /data/.gradle/caches/8.11.1/transforms/1d71ccd1c74495edb065a36a5f83845b/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /data/.gradle/caches/8.11.1/transforms/1d71ccd1c74495edb065a36a5f83845b/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.4] /data/.gradle/caches/8.11.1/transforms/1d71ccd1c74495edb065a36a5f83845b/transformed/jetified-firebase-crashlytics-19.4.4/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:34:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.1.2] /data/.gradle/caches/8.11.1/transforms/b7e9745cd318df04f5e1e67ad68c7da3/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /data/.gradle/caches/8.11.1/transforms/b7e9745cd318df04f5e1e67ad68c7da3/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /data/.gradle/caches/8.11.1/transforms/b7e9745cd318df04f5e1e67ad68c7da3/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /data/.gradle/caches/8.11.1/transforms/b7e9745cd318df04f5e1e67ad68c7da3/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.1.2] /data/.gradle/caches/8.11.1/transforms/b7e9745cd318df04f5e1e67ad68c7da3/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /data/.gradle/caches/8.11.1/transforms/b7e9745cd318df04f5e1e67ad68c7da3/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.2] /data/.gradle/caches/8.11.1/transforms/b7e9745cd318df04f5e1e67ad68c7da3/transformed/jetified-firebase-sessions-2.1.2/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.2] /data/.gradle/caches/8.11.1/transforms/f708f0a10f32e3f4b7234b91c011425d/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.2] /data/.gradle/caches/8.11.1/transforms/f708f0a10f32e3f4b7234b91c011425d/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.2] /data/.gradle/caches/8.11.1/transforms/f708f0a10f32e3f4b7234b91c011425d/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.1.2] /data/.gradle/caches/8.11.1/transforms/f708f0a10f32e3f4b7234b91c011425d/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.1.2] /data/.gradle/caches/8.11.1/transforms/f708f0a10f32e3f4b7234b91c011425d/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.1.2] /data/.gradle/caches/8.11.1/transforms/f708f0a10f32e3f4b7234b91c011425d/transformed/jetified-firebase-config-22.1.2/AndroidManifest.xml:33:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /data/.gradle/caches/8.11.1/transforms/43de4a68042d190bdc4e3963531c0f9a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /data/.gradle/caches/8.11.1/transforms/43de4a68042d190bdc4e3963531c0f9a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /data/.gradle/caches/8.11.1/transforms/43de4a68042d190bdc4e3963531c0f9a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /data/.gradle/caches/8.11.1/transforms/43de4a68042d190bdc4e3963531c0f9a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /data/.gradle/caches/8.11.1/transforms/43de4a68042d190bdc4e3963531c0f9a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /data/.gradle/caches/8.11.1/transforms/43de4a68042d190bdc4e3963531c0f9a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/.gradle/caches/8.11.1/transforms/5ec8ceed54e70f26ecb52ab13e1271af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/.gradle/caches/8.11.1/transforms/5ec8ceed54e70f26ecb52ab13e1271af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /data/.gradle/caches/8.11.1/transforms/5ec8ceed54e70f26ecb52ab13e1271af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /data/.gradle/caches/8.11.1/transforms/618398bb84e4b2d7ed31e612b0d96885/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /data/.gradle/caches/8.11.1/transforms/8ac29ca051a273dbed97aeaa5b3e7dea/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
